** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [Entity].[Name].[Name_Full].[MS_Description] (Extended Property)
       [Entity].[Name_Type].[MS_Description] (Extended Property)
       [Entity].[Note_Type].[MS_Description] (Extended Property)
       [Entity].[Note].[MS_Description] (Extended Property)
       [Entity].[Media_Type].[MS_Description] (Extended Property)
       [Entity].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Media].[MS_Description] (Extended Property)
       [Entity].[Item_Link].[MS_Description] (Extended Property)
       [Entity].[Item_Link].[Item_ID].[X_Reference] (Extended Property)
       [Entity].[Flag_Code].[MS_Description] (Extended Property)
       [Entity].[Uri].[MS_Description] (Extended Property)
       [Entity].[Uri_Type].[MS_Description] (Extended Property)
       [Entity].[Uri_Type].[Tags].[MS_Description] (Extended Property)
       [Entity].[Status_Code].[MS_Description] (Extended Property)
       [Entity].[Industry_Code].[MS_Description] (Extended Property)
       [Entity].[Occupation_Code].[MS_Description] (Extended Property)
       [Entity].[Marital_Status_Code].[MS_Description] (Extended Property)
       [Entity].[Indicator_Flag_Code].[MS_Description] (Extended Property)
       [Entity].[Affiliation].[MS_Description] (Extended Property)
       [Entity].[Religion_Code].[MS_Description] (Extended Property)
       [Entity].[Person].[MS_Description] (Extended Property)
       [Entity].[Person].[Birth_DateTime].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Date].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Date_Text].[PRIVACY] (Extended Property)
       [Entity].[Person].[Birth_Location_ID].[X_Reference] (Extended Property)
       [Entity].[Person].[Birth_Weight].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Type_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Given].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Given].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Middle].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Middle].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Family].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Family].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Prefix_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Suffix_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Name_Full].[PRIVACY] (Extended Property)
       [Entity].[Person].[Name_Full].[MS_Description] (Extended Property)
       [Entity].[Person].[Sex_Birth_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Sex_Birth_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Sex_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Sex_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Gender_Identity_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Gender_Identity_Code_ID].[MS_Description] (Extended Property)
       [Entity].[Person].[Sexual_Orientation_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Ethnicity_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Race_Code_ID].[PRIVACY] (Extended Property)
       [Entity].[Person].[Education_Level_Highest_Code_ID].[PRIVACY] (Extended Property)
       [Epidemiology].[Specimen_Source_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Note_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Note].[MS_Description] (Extended Property)
       [Epidemiology].[Media_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Epidemiology].[Media].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Result_Type].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Result].[MS_Description] (Extended Property)
       [Epidemiology].[Laboratory].[MS_Description] (Extended Property)
       [Epidemiology].[Laboratory].[Type_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Laboratory].[Vendor_LIMS_Code_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Laboratory].[Organization_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Lab_Test_Interpretation_Code].[MS_Description] (Extended Property)
       [Epidemiology].[Unit_Code].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Lab_Type_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Test_Type_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Test_Interpretation_Code_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Test_Result_Quantitative].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Test_Result_Unit_Code_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Specimen_Source_Type_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Specimen_Collection_Date].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Specimen_Sent_Date].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Test_Report].[Case_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Lab_Link].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Link].[Laboratory_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Link].[Case_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Lab_Link].[Subject_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Lab_Link].[Subject_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Link].[Specimen_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Report].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Report].[Testing_Performed_Flag_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Report].[Lab_Confirmed_Flag_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Report].[Specimen_Sent_Flag_ID].[MS_Description] (Extended Property)
       [Epidemiology].[Lab_Report].[Case_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Lab_Report].[Subject_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Specimen].[MS_Description] (Extended Property)
       [Epidemiology].[Specimen].[Case_ID].[X_Reference] (Extended Property)
       [Epidemiology].[Specimen].[Subject_ID].[X_Reference] (Extended Property)
       [Generic].[Element_Value_Type].[MS_Description] (Extended Property)
       [Generic].[Element_Value].[MS_Description] (Extended Property)
       [Generic].[Element].[MS_Description] (Extended Property)
       [Generic].[Entity_Type].[MS_Description] (Extended Property)
       [Generic].[Entity].[MS_Description] (Extended Property)
       [Geography].[Location_Type].[MS_Description] (Extended Property)
       [Geography].[Note_Type].[MS_Description] (Extended Property)
       [Geography].[Note].[MS_Description] (Extended Property)
       [Geography].[Media_Type].[MS_Description] (Extended Property)
       [Geography].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Geography].[Media].[MS_Description] (Extended Property)
       [Geography].[Location].[MS_Description] (Extended Property)
       [Geography].[Location].[Type_ID].[MS_Description] (Extended Property)
       [Geography].[Class_Feature_Place_Code].[MS_Description] (Extended Property)
       [Geography].[Area_Description_Code].[MS_Description] (Extended Property)
       [Geography].[Country_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Geography_ID].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Name_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_Description_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Class_FIPS].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Feature_Class_MTF].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_CSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Area_CBSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Metro_Division_Code].[MS_Description] (Extended Property)
       [Geography].[County_Code].[Functional_Status].[MS_Description] (Extended Property)
       [Geography].[Address_Structured].[MS_Description] (Extended Property)
       [Geography].[Address_Line].[MS_Description] (Extended Property)
       [Geography].[Zip_Code].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Geography_ID].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Name_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_Description_LSAD].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Class_FIPS].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Feature_Class_MTF].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_CSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Area_CBSAFP].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Metro_Division_Code].[MS_Description] (Extended Property)
       [Geography].[County_Subdivision_Code].[Functional_Status].[MS_Description] (Extended Property)
       [Geography].[State_Code].[MS_Description] (Extended Property)
       [Geography].[Region_Code].[MS_Description] (Extended Property)
       [Management].[Referral_Type].[MS_Description] (Extended Property)
       [Management].[Referral].[MS_Description] (Extended Property)
       [Management].[Referral].[Profile_ID].[X_Reference] (Extended Property)
       [Management].[Referral].[Provider_ID].[X_Reference] (Extended Property)
       [Management].[Referral].[Activity_ID].[X_Reference] (Extended Property)
       [Management].[Flag_Code].[MS_Description] (Extended Property)
       [Management].[Case_Type].[MS_Description] (Extended Property)
       [Management].[Priority_Code].[MS_Description] (Extended Property)
       [Management].[Disposition].[MS_Description] (Extended Property)
       [Management].[Case].[MS_Description] (Extended Property)
       [Management].[Case].[Officer_ID].[X_Reference] (Extended Property)
       [Management].[Case].[Subject_ID].[X_Reference] (Extended Property)
       [Management].[Case].[Provider_ID].[X_Reference] (Extended Property)
       [Management].[Case].[Organization_ID].[X_Reference] (Extended Property)
       [Management].[Case].[Profile_ID].[X_Reference] (Extended Property)
       [Management].[Case].[Person_Age_Unit_Code_ID].[MS_Description] (Extended Property)
       [Management].[Flag].[MS_Description] (Extended Property)
       [Management].[Unit_Code].[MS_Description] (Extended Property)
       [Management].[Status_Code].[MS_Description] (Extended Property)
       [Management].[Assignment].[MS_Description] (Extended Property)
       [Management].[Assignment].[Concept_ID].[X_Reference] (Extended Property)
       [Management].[Assignment].[Contact_ID].[X_Reference] (Extended Property)
       [Management].[Assignment].[Subject_ID].[X_Reference] (Extended Property)
       [Management].[Assignment_Link].[MS_Description] (Extended Property)
       [Management].[Assignment_Link].[Officer_ID].[X_Reference] (Extended Property)
       [Management].[Detection_Method_Code].[MS_Description] (Extended Property)
       [Management].[Probable_Reason_Code].[MS_Description] (Extended Property)
       [Management].[Request].[MS_Description] (Extended Property)
       [Management].[Request].[Provider_ID].[X_Reference] (Extended Property)
       [Management].[Request].[Activity_ID].[X_Reference] (Extended Property)
       [Management].[Request].[Item_ID].[X_Reference] (Extended Property)
       [Management].[Service_Code].[MS_Description] (Extended Property)
       [Management].[Note_Type].[MS_Description] (Extended Property)
       [Management].[Note].[MS_Description] (Extended Property)
       [Management].[Media_Type].[MS_Description] (Extended Property)
       [Management].[Media_Type].[Tags].[MS_Description] (Extended Property)
       [Management].[Media].[MS_Description] (Extended Property)
       [Message].[Content_Type].[MS_Description] (Extended Property)
       [Message].[Submission].[MS_Description] (Extended Property)
       [Message].[Submission].[Reference_ID].[X_Reference] (Extended Property)
       [Provider].[Provider_Code].[MS_Description] (Extended Property)
       [Provider].[Provider_Reference].[MS_Description] (Extended Property)
       [Provider].[Provider_Reference].[Provider_Code_ID].[MS_Description] (Extended Property)
       [Provider].[Provider_Reference].[Person_ID].[X_Reference] (Extended Property)
       [Provider].[Provider_Reference].[Organization_ID].[X_Reference] (Extended Property)
       [Provider].[Provider_Reference].[Name_ID].[X_Reference] (Extended Property)
       [Surveillance].[Travel_Detail].[MS_Description] (Extended Property)
       [Surveillance].[Travel_Detail].[Type_ID].[MS_Description] (Extended Property)
       [Surveillance].[Travel_Detail].[Case_ID].[X_Reference] (Extended Property)
       [Surveillance].[Travel_Detail].[Subject_ID].[X_Reference] (Extended Property)
       [Surveillance].[Profile_Condition].[MS_Description] (Extended Property)
       [Surveillance].[Profile].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Questionnaire].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Question].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Question].[Answer_Type_ID].[MS_Description] (Extended Property)
       [Surveillance].[Assessment_Answer].[MS_Description] (Extended Property)
       [Surveillance].[Assessment].[MS_Description] (Extended Property)
       [Surveillance].[Assessment].[Case_ID].[X_Reference] (Extended Property)
       [Surveillance].[Assessment].[Subject_ID].[X_Reference] (Extended Property)
       [Surveillance].[Answer_Type].[MS_Description] (Extended Property)
       [Surveillance].[Report_Type].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Illness_Onset_Date].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Illness_End_Date].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Illness_Duration].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Illness_Duration_Unit_Code_ID].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Pregnancy_Status_Flag_ID].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Hospitalized_Flag_ID].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Hospital_Stay_InDays].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Admission_Date].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Discharged_Date].[MS_Description] (Extended Property)
       [Surveillance].[Case_Report].[Exposure_Setting_Code_ID].[MS_Description] (Extended Property)
